===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0000248418: OK   | Quality: 0.8122817874 | Target: 0.8128677607 | Iterations: 5
Convergence for mu =      0.0000296102: OK   | Quality: 0.8096875548 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000343785: OK   | Quality: 0.8088387251 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000391469: OK   | Quality: 0.8040527701 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000439153: OK   | Quality: 0.8030520678 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000486836: Fail | Quality: 0.8211948872 | Target: 0.8128677607 | Iterations: 4
Readjustment: 0.0000343785 - 0.0000391469
Convergence for mu =      0.0000343785: OK   | Quality: 0.8086254001 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000348554: OK   | Quality: 0.8082297444 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000353322: OK   | Quality: 0.8075594306 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000358090: OK   | Quality: 0.8072069287 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000362859: OK   | Quality: 0.8063825369 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000367627: OK   | Quality: 0.8067645431 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000372395: OK   | Quality: 0.8056909442 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000377164: OK   | Quality: 0.8058607578 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000381932: OK   | Quality: 0.8049005270 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000386701: OK   | Quality: 0.8056687117 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000391469: OK   | Quality: 0.8041694760 | Target: 0.8128677607 | Iterations: 3
Readjustment: 0.0000343785 - 0.0000348554

====================================
Finished Search for Optimal Iterations | mu = 0.0000391469 | Target: 0.8128677607 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3535.9147949219 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1767.8978271484 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 883.6406860352 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 441.5476684570 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 220.5231170654 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 109.9978561401 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 54.7494735718 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 27.1217689514 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 13.3220510483 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.4452533722 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.0543353558 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.4752864838 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9143838286 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8123372793 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8088338375 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000544057: Fail | Quality: 0.8679252863 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000505910: Fail | Quality: 0.8372687697 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000486836: OK   | Quality: 0.8119829297 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000496373: Fail | Quality: 0.8230932951 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8473534584 | Target: 0.8128677607 | Iterations: 50
Convergence for mu =      0.0000058637: OK   | Quality: 0.8127217889 | Target: 0.8128677607 | Iterations: 37
Convergence for mu =      0.0000107275: OK   | Quality: 0.8126060367 | Target: 0.8128677607 | Iterations: 17
Convergence for mu =      0.0000155912: OK   | Quality: 0.8116574883 | Target: 0.8128677607 | Iterations: 10
Convergence for mu =      0.0000204549: OK   | Quality: 0.8108310699 | Target: 0.8128677607 | Iterations: 7
Convergence for mu =      0.0000253186: OK   | Quality: 0.8103993535 | Target: 0.8128677607 | Iterations: 5
Convergence for mu =      0.0000301824: OK   | Quality: 0.8079912663 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000350461: OK   | Quality: 0.8068606257 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000399098: OK   | Quality: 0.8109943271 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000447736: OK   | Quality: 0.8016588092 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000496373: Fail | Quality: 0.8247358203 | Target: 0.8128677607 | Iterations: 4
Readjustment: 0.0000350461 - 0.0000399098
Convergence for mu =      0.0000350461: OK   | Quality: 0.8071028590 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000355325: OK   | Quality: 0.8059239984 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000360188: OK   | Quality: 0.8055836558 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000365052: OK   | Quality: 0.8052937388 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000369916: OK   | Quality: 0.8045555949 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000374780: OK   | Quality: 0.8039494753 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000379643: OK   | Quality: 0.8126824498 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000384507: OK   | Quality: 0.8124688864 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000389371: OK   | Quality: 0.8117505312 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000394235: OK   | Quality: 0.8116034865 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000399098: OK   | Quality: 0.8111145496 | Target: 0.8128677607 | Iterations: 2
Readjustment: 0.0000379643 - 0.0000384507

====================================
Finished Search for Optimal Iterations | mu = 0.0000399098 | Target: 0.8128677607 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3536.1718750000 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1767.8197021484 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 883.6437988281 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 441.5561218262 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 220.5128936768 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 109.9925003052 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 54.7361373901 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 27.1303939819 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 13.3228769302 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.4447455406 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.0546848774 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.4751650095 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9138112068 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8120574355 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8091905117 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000544057: Fail | Quality: 0.8676590919 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000505910: Fail | Quality: 0.8368015289 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000486836: OK   | Quality: 0.8118674159 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000496373: Fail | Quality: 0.8232661486 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8470796943 | Target: 0.8128677607 | Iterations: 50
Convergence for mu =      0.0000058637: OK   | Quality: 0.8126467466 | Target: 0.8128677607 | Iterations: 37
Convergence for mu =      0.0000107275: OK   | Quality: 0.8122106791 | Target: 0.8128677607 | Iterations: 17
Convergence for mu =      0.0000155912: OK   | Quality: 0.8120364547 | Target: 0.8128677607 | Iterations: 10
Convergence for mu =      0.0000204549: OK   | Quality: 0.8107895255 | Target: 0.8128677607 | Iterations: 7
Convergence for mu =      0.0000253186: OK   | Quality: 0.8099360466 | Target: 0.8128677607 | Iterations: 5
Convergence for mu =      0.0000301824: OK   | Quality: 0.8072867990 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000350461: OK   | Quality: 0.8064873219 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000399098: OK   | Quality: 0.8107118607 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000447736: OK   | Quality: 0.8014104962 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000496373: Fail | Quality: 0.8232661486 | Target: 0.8128677607 | Iterations: 4
Readjustment: 0.0000350461 - 0.0000399098
Convergence for mu =      0.0000350461: OK   | Quality: 0.8064873219 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000355325: OK   | Quality: 0.8060607910 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000360188: OK   | Quality: 0.8057700992 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000365052: OK   | Quality: 0.8053467870 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000369916: OK   | Quality: 0.8049265146 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000374780: OK   | Quality: 0.8039589524 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000379643: OK   | Quality: 0.8037819266 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000384507: OK   | Quality: 0.8120159507 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000389371: OK   | Quality: 0.8114467263 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000394235: OK   | Quality: 0.8110756278 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000399098: OK   | Quality: 0.8107118607 | Target: 0.8128677607 | Iterations: 2
Readjustment: 0.0000384507 - 0.0000389371

====================================
Finished Search for Optimal Iterations | mu = 0.0000399098 | Target: 0.8128677607 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3536.1750488281 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1767.8284912109 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 883.6552734375 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 441.5689697266 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 220.5264282227 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 110.0063858032 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 54.7488403320 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 27.1250839233 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 13.3235769272 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.4448752403 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.0548360348 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.4752587080 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9138990641 | Target: 0.8128677607 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8120962977 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8092797399 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000544057: Fail | Quality: 0.8676326275 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000505910: Fail | Quality: 0.8369228840 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000486836: OK   | Quality: 0.8114258647 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000496373: Fail | Quality: 0.8234596848 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8471424580 | Target: 0.8128677607 | Iterations: 50
Convergence for mu =      0.0000058637: OK   | Quality: 0.8125856519 | Target: 0.8128677607 | Iterations: 38
Convergence for mu =      0.0000107275: OK   | Quality: 0.8124501109 | Target: 0.8128677607 | Iterations: 17
Convergence for mu =      0.0000155912: OK   | Quality: 0.8121455908 | Target: 0.8128677607 | Iterations: 10
Convergence for mu =      0.0000204549: OK   | Quality: 0.8107628822 | Target: 0.8128677607 | Iterations: 7
Convergence for mu =      0.0000253186: OK   | Quality: 0.8100149035 | Target: 0.8128677607 | Iterations: 5
Convergence for mu =      0.0000301824: OK   | Quality: 0.8074195385 | Target: 0.8128677607 | Iterations: 4
Convergence for mu =      0.0000350461: OK   | Quality: 0.8066461086 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000399098: OK   | Quality: 0.8105366230 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000447736: OK   | Quality: 0.8014109731 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000496373: Fail | Quality: 0.8234596848 | Target: 0.8128677607 | Iterations: 4
Readjustment: 0.0000350461 - 0.0000399098
Convergence for mu =      0.0000350461: OK   | Quality: 0.8066461086 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000355325: OK   | Quality: 0.8061199188 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000360188: OK   | Quality: 0.8058091998 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000365052: OK   | Quality: 0.8052634001 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000369916: OK   | Quality: 0.8048712015 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000374780: OK   | Quality: 0.8041061163 | Target: 0.8128677607 | Iterations: 3
Convergence for mu =      0.0000379643: OK   | Quality: 0.8128407598 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000384507: OK   | Quality: 0.8120549917 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000389371: OK   | Quality: 0.8114824891 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000394235: OK   | Quality: 0.8110058904 | Target: 0.8128677607 | Iterations: 2
Convergence for mu =      0.0000399098: OK   | Quality: 0.8105366230 | Target: 0.8128677607 | Iterations: 2
Readjustment: 0.0000379643 - 0.0000384507

====================================
Finished Search for Optimal Iterations | mu = 0.0000399098 | Target: 0.8128677607 | Iterations: 2
====================================


Grid search complete |  4-bit | Matrix: 28672 x 57344 |  Iterations:           3 |  mu:       0.0000315175 |  Quality:       0.8128677607
Grid search complete |  8-bit | Matrix: 28672 x 57344 |  Iterations:           2 |  mu:       0.0000315175 |  Quality:       0.8128677607
Grid search complete | 16-bit | Matrix: 28672 x 57344 |  Iterations:           2 |  mu:       0.0000315175 |  Quality:       0.8128677607
Grid search complete | 32-bit | Matrix: 28672 x 57344 |  Iterations:           2 |  mu:       0.0000315175 |  Quality:       0.8128677607

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3774.0334472656 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1886.7944335938 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 943.1635742188 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 471.3128051758 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 235.4104614258 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 117.4453887939 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 58.4756889343 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 28.9924850464 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 14.2605466843 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.9143567085 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.2882735729 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.5816353559 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9452297688 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8036833405 | Iterations: 8
Convergence for mu =      0.0000467763: Fail | Quality: 0.8412833214 | Iterations: 4
Convergence for mu =      0.0000391469: OK   | Quality: 0.7975542545 | Iterations: 6
Convergence for mu =      0.0000429616: OK   | Quality: 0.7998573184 | Iterations: 6
Convergence for mu =      0.0000448689: OK   | Quality: 0.8140989542 | Iterations: 6
Convergence for mu =      0.0000458226: Fail | Quality: 0.8267652988 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.8489278555 | Iterations: 50
Convergence for mu =      0.0000054823: OK   | Quality: 0.8178769350 | Iterations: 50
Convergence for mu =      0.0000099645: OK   | Quality: 0.8150330186 | Iterations: 32
Convergence for mu =      0.0000144468: OK   | Quality: 0.8128244877 | Iterations: 20
Convergence for mu =      0.0000189290: OK   | Quality: 0.8102917671 | Iterations: 14
Convergence for mu =      0.0000234113: OK   | Quality: 0.8075263500 | Iterations: 11
Convergence for mu =      0.0000278936: OK   | Quality: 0.8051875830 | Iterations: 9
Convergence for mu =      0.0000323758: OK   | Quality: 0.8033649921 | Iterations: 8
Convergence for mu =      0.0000368581: OK   | Quality: 0.8007148504 | Iterations: 6
Convergence for mu =      0.0000413403: OK   | Quality: 0.7997947931 | Iterations: 5
Convergence for mu =      0.0000458226: Fail | Quality: 0.8278803229 | Iterations: 4
Readjustment: 0.0000368581 - 0.0000413403
Convergence for mu =      0.0000368581: OK   | Quality: 0.8024227023 | Iterations: 6
Convergence for mu =      0.0000373063: OK   | Quality: 0.8016350865 | Iterations: 6
Convergence for mu =      0.0000377545: OK   | Quality: 0.8004048467 | Iterations: 6
Convergence for mu =      0.0000382028: OK   | Quality: 0.7998598218 | Iterations: 6
Convergence for mu =      0.0000386510: OK   | Quality: 0.7985000014 | Iterations: 6
Convergence for mu =      0.0000390992: OK   | Quality: 0.7991654873 | Iterations: 5
Convergence for mu =      0.0000395474: OK   | Quality: 0.7978963852 | Iterations: 5
Convergence for mu =      0.0000399957: OK   | Quality: 0.8001408577 | Iterations: 5
Convergence for mu =      0.0000404439: OK   | Quality: 0.7990321517 | Iterations: 5
Convergence for mu =      0.0000408921: OK   | Quality: 0.7990136147 | Iterations: 5
Convergence for mu =      0.0000413403: OK   | Quality: 0.7995589375 | Iterations: 4
Readjustment: 0.0000386510 - 0.0000395474

====================================
Finished Search for Best Quality | mu = 0.0000413403 | Quality: 0.7975542545 | Iterations: 6
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3776.9948730469 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1888.1760253906 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 943.8579711914 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 471.6556091309 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 235.5934753418 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 117.5354232788 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 58.5180854797 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 29.0122909546 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 14.2695569992 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.9203653336 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 3.2902135849 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.5829195976 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9453020096 | Target: 0.8138308525 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8098081946 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000467763: Fail | Quality: 0.8405163288 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000391469: OK   | Quality: 0.8073614836 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000429616: OK   | Quality: 0.8048610687 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000448689: OK   | Quality: 0.8140946627 | Target: 0.8138308525 | Iterations: 6
Convergence for mu =      0.0000458226: Fail | Quality: 0.8285740018 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8490428329 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000054823: OK   | Quality: 0.8189307451 | Target: 0.8138308525 | Iterations: 50
Convergence for mu =      0.0000099645: OK   | Quality: 0.8167029023 | Target: 0.8138308525 | Iterations: 27
Convergence for mu =      0.0000144468: OK   | Quality: 0.8137843609 | Target: 0.8138308525 | Iterations: 18
Convergence for mu =      0.0000189290: OK   | Quality: 0.8129566908 | Target: 0.8138308525 | Iterations: 10
Convergence for mu =      0.0000234113: OK   | Quality: 0.8118678927 | Target: 0.8138308525 | Iterations: 7
Convergence for mu =      0.0000278936: OK   | Quality: 0.8114656806 | Target: 0.8138308525 | Iterations: 5
Convergence for mu =      0.0000323758: OK   | Quality: 0.8089823723 | Target: 0.8138308525 | Iterations: 4
Convergence for mu =      0.0000368581: OK   | Quality: 0.8089331985 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000413403: OK   | Quality: 0.8093497157 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000458226: Fail | Quality: 0.8276852965 | Target: 0.8138308525 | Iterations: 4
Readjustment: 0.0000368581 - 0.0000413403
Convergence for mu =      0.0000368581: OK   | Quality: 0.8085956573 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000373063: OK   | Quality: 0.8071212173 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000377545: OK   | Quality: 0.8074647188 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000382028: OK   | Quality: 0.8074517250 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000386510: OK   | Quality: 0.8072615266 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000390992: OK   | Quality: 0.8067650199 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000395474: OK   | Quality: 0.8073123097 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000399957: OK   | Quality: 0.8076410294 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000404439: OK   | Quality: 0.8076955080 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000408921: OK   | Quality: 0.8089261055 | Target: 0.8138308525 | Iterations: 3
Convergence for mu =      0.0000413403: OK   | Quality: 0.8099585176 | Target: 0.8138308525 | Iterations: 3
Readjustment: 0.0000368581 - 0.0000373063

====================================
Finished Search for Optimal Iterations | mu = 0.0000413403 | Target: 0.8138308525 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
