===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0000065313: OK   | Quality: 0.8383750916 | Target: 0.8335943818 | Iterations: 22
Convergence for mu =      0.0000120626: OK   | Quality: 0.8349510431 | Target: 0.8335943818 | Iterations: 12
Convergence for mu =      0.0000175939: OK   | Quality: 0.8324285150 | Target: 0.8335943818 | Iterations: 6
Convergence for mu =      0.0000231252: OK   | Quality: 0.8300644755 | Target: 0.8335943818 | Iterations: 5
Convergence for mu =      0.0000286565: OK   | Quality: 0.8285426497 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000341878: OK   | Quality: 0.8286323547 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000397191: OK   | Quality: 0.8333101273 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000452504: OK   | Quality: 0.8324402571 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000507817: OK   | Quality: 0.8292319179 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000563130: OK   | Quality: 0.8552474380 | Target: 0.8335943818 | Iterations: 4
Readjustment: 0.0000397191 - 0.0000452504
Convergence for mu =      0.0000397191: OK   | Quality: 0.8335244656 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000402722: OK   | Quality: 0.8250964284 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000408254: OK   | Quality: 0.8330916762 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000413785: OK   | Quality: 0.8321421742 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000419316: OK   | Quality: 0.8326723576 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000424847: OK   | Quality: 0.8252489567 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000430379: OK   | Quality: 0.8319929242 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000435910: OK   | Quality: 0.8314491510 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000441441: OK   | Quality: 0.8325626254 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000446973: OK   | Quality: 0.8309023380 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000452504: OK   | Quality: 0.8315538764 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000397191 - 0.0000408254
Convergence for mu =      0.0000397191: OK   | Quality: 0.8326643109 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000398297: OK   | Quality: 0.8331526518 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000399404: OK   | Quality: 0.8245846629 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000400510: OK   | Quality: 0.8258532286 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000401616: OK   | Quality: 0.8327684999 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000402722: OK   | Quality: 0.8321961164 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000403829: OK   | Quality: 0.8328334689 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000404935: OK   | Quality: 0.8269553781 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000406041: OK   | Quality: 0.8256411552 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000407147: OK   | Quality: 0.8333275318 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000408254: OK   | Quality: 0.8334902525 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000397191 - 0.0000398297

====================================
Finished Search for Optimal Iterations | mu = 0.0000408254 | Target: 0.8335943818 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3019.5383300781 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1509.6280517578 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 754.5435180664 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 377.0188903809 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 188.2440338135 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 93.8704833984 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 46.6825981140 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 23.0950641632 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 11.3138351440 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.4490990639 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.5766723156 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.2801922560 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8578782082 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000315175: OK   | Quality: 0.8229845166 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8136769533 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000544057: OK   | Quality: 0.8207246661 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000582203: OK   | Quality: 0.8274455667 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000601277: Fail | Quality: 0.8456780910 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8392317891 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000010000: OK   | Quality: 0.8569358587 | Target: 0.8335943818 | Iterations: 50
Convergence for mu =      0.0000068174: OK   | Quality: 0.8320965767 | Target: 0.8335943818 | Iterations: 14
Convergence for mu =      0.0000126348: OK   | Quality: 0.8329746723 | Target: 0.8335943818 | Iterations: 7
Convergence for mu =      0.0000184522: OK   | Quality: 0.8299853802 | Target: 0.8335943818 | Iterations: 5
Convergence for mu =      0.0000242696: OK   | Quality: 0.8265216351 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000300870: OK   | Quality: 0.8249651194 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000359044: OK   | Quality: 0.8283093572 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8184667230 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000475392: OK   | Quality: 0.8136057258 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000533566: OK   | Quality: 0.8188534975 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8391371369 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000359044 - 0.0000417218
Convergence for mu =      0.0000359044: OK   | Quality: 0.8279325366 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000364862: OK   | Quality: 0.8269044757 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000370679: OK   | Quality: 0.8260522485 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000376496: OK   | Quality: 0.8247471452 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000382314: OK   | Quality: 0.8239700794 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000388131: OK   | Quality: 0.8228549957 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000393949: OK   | Quality: 0.8218699098 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000399766: OK   | Quality: 0.8211611509 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000405583: OK   | Quality: 0.8205248117 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000411401: OK   | Quality: 0.8193376064 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8184412122 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000359044 - 0.0000364862

====================================
Finished Search for Optimal Iterations | mu = 0.0000417218 | Target: 0.8335943818 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3019.9572753906 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1509.7144775391 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 754.5932006836 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 377.0328979492 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 188.2534790039 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 93.8652191162 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 46.6752128601 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 23.1014804840 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 11.3132743835 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.4489784241 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.5767238140 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.2799952030 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8579523563 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000315175: OK   | Quality: 0.8226451874 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8136217594 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000544057: OK   | Quality: 0.8206911683 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000582203: OK   | Quality: 0.8278949857 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000601277: Fail | Quality: 0.8448247313 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8393924832 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000010000: OK   | Quality: 0.8568769693 | Target: 0.8335943818 | Iterations: 50
Convergence for mu =      0.0000068174: OK   | Quality: 0.8320081234 | Target: 0.8335943818 | Iterations: 14
Convergence for mu =      0.0000126348: OK   | Quality: 0.8327962160 | Target: 0.8335943818 | Iterations: 7
Convergence for mu =      0.0000184522: OK   | Quality: 0.8300560117 | Target: 0.8335943818 | Iterations: 5
Convergence for mu =      0.0000242696: OK   | Quality: 0.8262649775 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000300870: OK   | Quality: 0.8252243400 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000359044: OK   | Quality: 0.8280168772 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8183096051 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000475392: OK   | Quality: 0.8139633536 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000533566: OK   | Quality: 0.8181177974 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8393924832 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000359044 - 0.0000417218
Convergence for mu =      0.0000359044: OK   | Quality: 0.8280168772 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000364862: OK   | Quality: 0.8270720840 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000370679: OK   | Quality: 0.8259205222 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000376496: OK   | Quality: 0.8249574900 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000382314: OK   | Quality: 0.8239194751 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000388131: OK   | Quality: 0.8229687810 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000393949: OK   | Quality: 0.8219337463 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000399766: OK   | Quality: 0.8207391500 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000405583: OK   | Quality: 0.8199380636 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000411401: OK   | Quality: 0.8193448782 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8183096051 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000359044 - 0.0000364862

====================================
Finished Search for Optimal Iterations | mu = 0.0000417218 | Target: 0.8335943818 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3019.9533691406 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1509.7186279297 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 754.6013793945 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 377.0430908203 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 188.2646636963 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 93.8769073486 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 46.6859474182 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 23.0964107513 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 11.3139829636 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 5.4492568970 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.5768756866 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.2801094055 | Target: 0.8335943818 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.8581615686 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000315175: OK   | Quality: 0.8227218986 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8137375712 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000544057: OK   | Quality: 0.8205596805 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000582203: OK   | Quality: 0.8282278776 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000601277: Fail | Quality: 0.8451072574 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8397523761 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8568952680 | Target: 0.8335943818 | Iterations: 50
Convergence for mu =      0.0000068174: OK   | Quality: 0.8320822716 | Target: 0.8335943818 | Iterations: 14
Convergence for mu =      0.0000126348: OK   | Quality: 0.8328366280 | Target: 0.8335943818 | Iterations: 7
Convergence for mu =      0.0000184522: OK   | Quality: 0.8301044703 | Target: 0.8335943818 | Iterations: 5
Convergence for mu =      0.0000242696: OK   | Quality: 0.8262484074 | Target: 0.8335943818 | Iterations: 4
Convergence for mu =      0.0000300870: OK   | Quality: 0.8252886534 | Target: 0.8335943818 | Iterations: 3
Convergence for mu =      0.0000359044: OK   | Quality: 0.8280642629 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8184204102 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000475392: OK   | Quality: 0.8138211966 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000533566: OK   | Quality: 0.8185420632 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000591740: Fail | Quality: 0.8397523761 | Target: 0.8335943818 | Iterations: 4
Readjustment: 0.0000359044 - 0.0000417218
Convergence for mu =      0.0000359044: OK   | Quality: 0.8280642629 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000364862: OK   | Quality: 0.8271615505 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000370679: OK   | Quality: 0.8260928392 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000376496: OK   | Quality: 0.8248499632 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000382314: OK   | Quality: 0.8238416314 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000388131: OK   | Quality: 0.8229406476 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000393949: OK   | Quality: 0.8220232725 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000399766: OK   | Quality: 0.8209605813 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000405583: OK   | Quality: 0.8200926781 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000411401: OK   | Quality: 0.8194790483 | Target: 0.8335943818 | Iterations: 2
Convergence for mu =      0.0000417218: OK   | Quality: 0.8184204102 | Target: 0.8335943818 | Iterations: 2
Readjustment: 0.0000359044 - 0.0000364862

====================================
Finished Search for Optimal Iterations | mu = 0.0000417218 | Target: 0.8335943818 | Iterations: 2
====================================


Grid search complete |  4-bit | Matrix: 24576 x 49152 |  Iterations:           2 |  mu:       0.0000315175 |  Quality:       0.8335943818
Grid search complete |  8-bit | Matrix: 24576 x 49152 |  Iterations:           2 |  mu:       0.0000467763 |  Quality:       0.8335943818
Grid search complete | 16-bit | Matrix: 24576 x 49152 |  Iterations:           2 |  mu:       0.0000467763 |  Quality:       0.8335943818
Grid search complete | 32-bit | Matrix: 24576 x 49152 |  Iterations:           2 |  mu:       0.0000467763 |  Quality:       0.8335943818

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3342.4045410156 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1669.7630615234 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 835.8297729492 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 416.9524536133 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 208.5001525879 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 103.8839569092 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 51.7387809753 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 25.6024894714 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 12.5802783966 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.0895252228 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.8896405697 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.4173390865 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9115954041 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8158640265 | Iterations: 7
Convergence for mu =      0.0000467763: OK   | Quality: 0.8207668066 | Iterations: 4
Convergence for mu =      0.0000544057: Fail | Quality: 0.8705383539 | Iterations: 2
Convergence for mu =      0.0000505910: OK   | Quality: 0.8384068012 | Iterations: 4
Convergence for mu =      0.0000524983: Fail | Quality: 0.8579710722 | Iterations: 4
Convergence for mu =      0.0000515446: OK   | Quality: 0.8471950293 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.8577892780 | Iterations: 50
Convergence for mu =      0.0000061498: OK   | Quality: 0.8364298344 | Iterations: 20
Convergence for mu =      0.0000112997: OK   | Quality: 0.8325395584 | Iterations: 12
Convergence for mu =      0.0000164495: OK   | Quality: 0.8259292841 | Iterations: 10
Convergence for mu =      0.0000215993: OK   | Quality: 0.8210833073 | Iterations: 8
Convergence for mu =      0.0000267492: OK   | Quality: 0.8166744709 | Iterations: 8
Convergence for mu =      0.0000318990: OK   | Quality: 0.8133680224 | Iterations: 7
Convergence for mu =      0.0000370488: OK   | Quality: 0.8149806261 | Iterations: 5
Convergence for mu =      0.0000421986: OK   | Quality: 0.8161265850 | Iterations: 5
Convergence for mu =      0.0000473485: OK   | Quality: 0.8202707767 | Iterations: 6
Convergence for mu =      0.0000524983: Fail | Quality: 0.8600512147 | Iterations: 2
Readjustment: 0.0000318990 - 0.0000370488
Convergence for mu =      0.0000318990: OK   | Quality: 0.8143007159 | Iterations: 7
Convergence for mu =      0.0000324140: OK   | Quality: 0.8177618980 | Iterations: 7
Convergence for mu =      0.0000329290: OK   | Quality: 0.8141642809 | Iterations: 6
Convergence for mu =      0.0000334439: OK   | Quality: 0.8152519464 | Iterations: 6
Convergence for mu =      0.0000339589: OK   | Quality: 0.8152611256 | Iterations: 6
Convergence for mu =      0.0000344739: OK   | Quality: 0.8147506714 | Iterations: 5
Convergence for mu =      0.0000349889: OK   | Quality: 0.8151250482 | Iterations: 6
Convergence for mu =      0.0000355039: OK   | Quality: 0.8180073500 | Iterations: 6
Convergence for mu =      0.0000360188: OK   | Quality: 0.8152346015 | Iterations: 6
Convergence for mu =      0.0000365338: OK   | Quality: 0.8143249154 | Iterations: 6
Convergence for mu =      0.0000370488: OK   | Quality: 0.8156957030 | Iterations: 5
Readjustment: 0.0000318990 - 0.0000329290
Convergence for mu =      0.0000318990: OK   | Quality: 0.8150172830 | Iterations: 7
Convergence for mu =      0.0000320020: OK   | Quality: 0.8150668740 | Iterations: 6
Convergence for mu =      0.0000321050: OK   | Quality: 0.8160620928 | Iterations: 6
Convergence for mu =      0.0000322080: OK   | Quality: 0.8150535226 | Iterations: 6
Convergence for mu =      0.0000323110: OK   | Quality: 0.8149876595 | Iterations: 6
Convergence for mu =      0.0000324140: OK   | Quality: 0.8149170876 | Iterations: 7
Convergence for mu =      0.0000325170: OK   | Quality: 0.8126363158 | Iterations: 6
Convergence for mu =      0.0000326200: OK   | Quality: 0.8145483136 | Iterations: 7
Convergence for mu =      0.0000327230: OK   | Quality: 0.8172878623 | Iterations: 6
Convergence for mu =      0.0000328260: OK   | Quality: 0.8143688440 | Iterations: 6
Convergence for mu =      0.0000329290: OK   | Quality: 0.8167338371 | Iterations: 6
Readjustment: 0.0000325170 - 0.0000328260

====================================
Finished Search for Best Quality | mu = 0.0000329290 | Quality: 0.8126363158 | Iterations: 6
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 3345.2382812500 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 1673.0500488281 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 835.8726806641 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 417.5173034668 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 208.4730072021 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 103.9830551147 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 51.7478523254 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 25.6281967163 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 12.5849618912 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 6.0986599922 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 2.8925457001 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 1.4165768623 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000620350: Fail | Quality: 0.9124707580 | Target: 0.8292207122 | Iterations: 1
Convergence for mu =      0.0000315175: OK   | Quality: 0.8249769807 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000467763: OK   | Quality: 0.8252300024 | Target: 0.8292207122 | Iterations: 3
Convergence for mu =      0.0000544057: Fail | Quality: 0.8703713417 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000505910: OK   | Quality: 0.8418143392 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000524983: Fail | Quality: 0.8600578904 | Target: 0.8292207122 | Iterations: 2
Convergence for mu =      0.0000515446: OK   | Quality: 0.8475923538 | Target: 0.8292207122 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.8585318327 | Target: 0.8292207122 | Iterations: 50
